Manufacturer,Model,Type,Min.Price,Price,Max.Price,MPG.city,MPG.highway,AirBags,DriveTrain,Cylinders,EngineSize,Horsepower,RPM,Rev.per.mile,Man.trans.avail,Fuel.tank.capacity,Passengers,Length,Wheelbase,Width,Turn.circle,Rear.seat.room,Luggage.room,Weight,Origin,Make
Acura,Integra,Small,12.9,15.9,18.8,25.0,31.0,,Front,4,1.8,140.0,6300.0,2890.0,Yes,13.2,5.0,177.0,102.0,68.0,37.0,26.5,,2705.0,non-USA,Acura Integra
,Legend,Midsize,29.2,33.9,38.7,18.0,25.0,Driver & Passenger,Front,6,3.2,200.0,5500.0,2335.0,Yes,18.0,5.0,195.0,115.0,71.0,38.0,30.0,15.0,3560.0,non-USA,Acura Legend
Audi,90,Compact,25.9,29.1,32.3,20.0,26.0,Driver only,Front,6,2.8,172.0,5500.0,2280.0,Yes,16.9,5.0,180.0,102.0,67.0,37.0,28.0,14.0,3375.0,non-USA,Audi 90
Audi,100,Midsize,17.118604651162787,37.7,44.6,19.0,26.0,Driver & Passenger,,6,,172.0,5500.0,2535.0,,21.1,6.0,193.0,106.0,,37.0,31.0,17.0,3405.0,non-USA,Audi 100
BMW,535i,Midsize,17.118604651162787,30.0,21.45909090909091,22.0,30.0,,Rear,4,3.5,208.0,5700.0,2545.0,Yes,21.1,4.0,186.0,109.0,69.0,39.0,27.0,13.0,3640.0,non-USA,BMW 535i
Buick,Century,Midsize,14.2,15.7,17.3,22.0,31.0,Driver only,,4,2.2,110.0,5200.0,2565.0,No,16.4,6.0,189.0,105.0,69.0,41.0,28.0,16.0,,USA,Buick Century
Buick,LeSabre,Large,19.9,20.8,21.45909090909091,19.0,28.0,Driver only,Front,6,3.8,170.0,4800.0,,No,,6.0,200.0,111.0,74.0,42.0,30.5,17.0,3470.0,USA,Buick LeSabre
Buick,Roadmaster,Large,22.6,23.7,24.9,16.0,25.0,Driver only,Rear,6,5.7,180.0,4000.0,1320.0,No,23.0,6.0,216.0,116.0,78.0,45.0,30.5,21.0,4105.0,USA,Buick Roadmaster
Buick,Riviera,Midsize,26.3,26.3,26.3,19.0,27.0,Driver only,Front,6,3.8,170.0,4800.0,1690.0,No,18.8,5.0,198.0,108.0,,41.0,26.5,14.0,3495.0,USA,Buick Riviera
Cadillac,DeVille,Large,33.0,34.7,36.3,16.0,25.0,Driver only,Front,8,4.9,200.0,4100.0,,No,18.0,6.0,206.0,114.0,73.0,43.0,35.0,18.0,3620.0,USA,Cadillac DeVille
Cadillac,Seville,Midsize,37.5,40.1,42.7,16.0,25.0,Driver & Passenger,Front,8,4.6,295.0,6000.0,1985.0,No,20.0,5.0,204.0,111.0,74.0,44.0,31.0,,3935.0,USA,Cadillac Seville
Chevrolet,Cavalier,Compact,8.5,13.4,18.3,25.0,36.0,,,4,2.2,,5200.0,2380.0,Yes,15.2,5.0,182.0,101.0,66.0,38.0,25.0,13.0,2490.0,USA,Chevrolet Cavalier
Chevrolet,Corsica,Compact,11.4,11.4,11.4,25.0,34.0,Driver only,Front,,2.2,110.0,5200.0,2665.0,Yes,15.6,5.0,184.0,103.0,68.0,39.0,26.0,,2785.0,USA,Chevrolet Corsica
